ID,Prediction
11727,0.012
11728,0.048
11729,0.774
11730,0.002
11731,0.446
11732,0.006
11733,0.488
11734,0.91
11735,0.446
11736,0.008
11737,0.21
11738,0.352
11739,0.03
11740,0.082
11741,0.158
11742,0.014
11743,0.55
11744,0.0
11745,0.006
11746,0.666
11747,0.008
11748,0.26
11749,0.026
11750,0.172
11751,0.022
11752,0.0
11753,0.53
11754,0.072
11755,0.686
11756,0.254
11757,0.0
11758,0.9
11759,0.84
11760,0.002
11761,0.002
11762,0.676
11763,0.634
11764,0.52
11765,0.004
11766,0.0
11767,0.136
11768,0.372
11769,0.152
11770,0.008
11771,0.342
11772,0.352
11773,0.046
11774,0.03
11775,0.002
11776,0.174
11777,0.642
11778,0.664
11779,0.84
11780,0.038
11781,0.234
11782,0.236
11783,0.164
11784,0.112
11785,0.2
11786,0.654
11787,0.768
11788,0.55
11789,0.9
11790,0.04
11791,0.566
11792,0.104
11793,0.322
11794,0.026
11795,0.012
11796,0.002
11797,0.084
11798,0.876
11799,0.198
11800,0.014
11801,0.04
11802,0.302
11803,0.67
11804,0.006
11805,0.016
11806,0.088
11807,0.528
11808,0.004
11809,0.14
11810,0.0
11811,0.0
11812,0.0
11813,0.706
11814,0.248
11815,0.0
11816,0.108
11817,0.002
11818,0.486
11819,0.442
11820,0.006
11821,0.444
11822,0.388
11823,0.024
11824,0.372
11825,0.1
11826,0.002
11827,0.566
11828,0.21
11829,0.778
11830,0.18
11831,0.002
11832,0.362
11833,0.35
11834,0.414
11835,0.018
11836,0.036
11837,0.012
11838,0.356
11839,0.638
11840,0.002
11841,0.008
11842,0.738
11843,0.174
11844,0.178
11845,0.13
11846,0.156
11847,0.232
11848,0.766
11849,0.0
11850,0.426
11851,0.052
11852,0.36
11853,0.42
11854,0.8
11855,0.082
11856,0.256
11857,0.492
11858,0.332
11859,0.014
11860,0.014
11861,0.002
11862,0.01
11863,0.168
11864,0.168
11865,0.312
11866,0.21
11867,0.154
11868,0.002
11869,0.226
11870,0.072
11871,0.02
11872,0.394
11873,0.008
11874,0.05
11875,0.534
11876,0.014
11877,0.024
11878,0.306
11879,0.004
11880,0.0
11881,0.0
11882,0.018
11883,0.038
11884,0.686
11885,0.598
11886,0.764
11887,0.404
11888,0.666
11889,0.096
11890,0.006
11891,0.262
11892,0.67
11893,0.06
11894,0.444
11895,0.148
11896,0.072
11897,0.014
11898,0.0
11899,0.002
11900,0.05
11901,0.094
11902,0.022
11903,0.076
11904,0.018
11905,0.044
11906,0.016
11907,0.55
11908,0.078
11909,0.036
11910,0.478
11911,0.024
11912,0.19
11913,0.11
11914,0.628
11915,0.018
11916,0.714
11917,0.564
11918,0.004
11919,0.52
11920,0.0
11921,0.0
11922,0.104
11923,0.018
11924,0.002
11925,0.064
11926,0.702
11927,0.348
11928,0.548
11929,0.264
11930,0.0
11931,0.008
11932,0.034
11933,0.894
11934,0.528
11935,0.006
11936,0.072
11937,0.012
11938,0.034
11939,0.054
11940,0.016
11941,0.768
11942,0.184
11943,0.686
11944,0.36
11945,0.12
11946,0.388
11947,0.004
11948,0.008
11949,0.0
11950,0.002
11951,0.002
11952,0.424
11953,0.494
11954,0.472
11955,0.082
11956,0.108
11957,0.0
11958,0.568
11959,0.24
11960,0.344
11961,0.02
11962,0.036
11963,0.024
11964,0.172
11965,0.016
11966,0.186
11967,0.02
11968,0.052
11969,0.12
11970,0.03
11971,0.076
11972,0.196
11973,0.024
11974,0.0
11975,0.19
11976,0.316
11977,0.096
11978,0.014
11979,0.174
11980,0.044
11981,0.67
11982,0.148
11983,0.0
11984,0.512
11985,0.33
11986,0.056
11987,0.014
11988,0.486
11989,0.158
11990,0.072
11991,0.05
11992,0.174
11993,0.748
11994,0.312
11995,0.506
11996,0.014
11997,0.37
11998,0.016
11999,0.012
12000,0.53
12001,0.198
12002,0.386
12003,0.006
12004,0.3
12005,0.048
12006,0.128
12007,0.012
12008,0.016
12009,0.002
12010,0.086
12011,0.05
12012,0.004
12013,0.944
12014,0.5
12015,0.314
12016,0.104
12017,0.024
12018,0.194
12019,0.184
12020,0.05
12021,0.546
12022,0.116
12023,0.314
12024,0.048
12025,0.054
12026,0.022
12027,0.17
12028,0.498
12029,0.472
12030,0.426
12031,0.55
12032,0.02
12033,0.594
12034,0.204
12035,0.058
12036,0.51
12037,0.714
12038,0.004
12039,0.098
12040,0.366
12041,0.002
12042,0.014
12043,0.292
12044,0.542
12045,0.016
12046,0.014
12047,0.046
12048,0.0
12049,0.012
12050,0.056
12051,0.602
12052,0.002
12053,0.104
12054,0.006
12055,0.446
12056,0.174
12057,0.042
12058,0.016
12059,0.118
12060,0.108
12061,0.362
12062,0.946
12063,0.18
12064,0.0
12065,0.742
12066,0.304
12067,0.0
12068,0.002
12069,0.008
12070,0.15
12071,0.322
12072,0.614
12073,0.316
12074,0.052
12075,0.25
12076,0.016
12077,0.214
12078,0.582
12079,0.0
12080,0.062
12081,0.568
12082,0.276
12083,0.644
12084,0.014
12085,0.258
12086,0.014
12087,0.0
12088,0.286
12089,0.59
12090,0.004
12091,0.08
12092,0.352
12093,0.072
12094,0.33
12095,0.9
12096,0.658
12097,0.0
12098,0.422
12099,0.024
12100,0.768
12101,0.186
12102,0.178
12103,0.828
12104,0.836
12105,0.004
12106,0.036
12107,0.016
12108,0.672
12109,0.908
12110,0.524
12111,0.03
12112,0.116
12113,0.648
12114,0.206
12115,0.018
12116,0.004
12117,0.064
12118,0.292
12119,0.002
12120,0.018
12121,0.0
12122,0.002
12123,0.006
12124,0.442
12125,0.174
12126,0.032
12127,0.006
12128,0.462
12129,0.384
12130,0.008
12131,0.074
12132,0.06
12133,0.0
12134,0.006
12135,0.386
12136,0.44
12137,0.144
12138,0.068
12139,0.328
12140,0.678
12141,0.17
12142,0.732
12143,0.078
12144,0.028
12145,0.014
12146,0.652
12147,0.078
12148,0.094
12149,0.472
12150,0.318
12151,0.03
12152,0.006
12153,0.016
12154,0.05
12155,0.43
12156,0.002
12157,0.432
12158,0.004
12159,0.0
12160,0.0
12161,0.172
12162,0.006
12163,0.056
12164,0.002
12165,0.362
12166,0.0
12167,0.028
12168,0.012
12169,0.686
12170,0.764
12171,0.034
12172,0.0
12173,0.004
12174,0.632
12175,0.08
12176,0.72
12177,0.038
12178,0.324
12179,0.006
12180,0.012
12181,0.038
12182,0.034
12183,0.594
12184,0.016
12185,0.03
12186,0.016
12187,0.204
12188,0.006
12189,0.576
12190,0.008
12191,0.004
12192,0.006
12193,0.02
12194,0.258
12195,0.304
12196,0.08
12197,0.074
12198,0.042
12199,0.158
12200,0.634
12201,0.006
12202,0.19
12203,0.214
12204,0.524
12205,0.168
12206,0.64
12207,0.002
12208,0.008
12209,0.576
12210,0.564
12211,0.042
12212,0.342
12213,0.002
12214,0.054
12215,0.008
12216,0.784
12217,0.048
12218,0.078
12219,0.006
12220,0.108
12221,0.058
12222,0.394
12223,0.416
12224,0.082
12225,0.774
12226,0.006
12227,0.796
12228,0.034
12229,0.098
12230,0.316
12231,0.004
12232,0.008
12233,0.33
12234,0.534
12235,0.346
12236,0.01
12237,0.442
12238,0.012
12239,0.368
12240,0.66
12241,0.06
12242,0.19
12243,0.098
12244,0.0
12245,0.026
12246,0.002
12247,0.194
12248,0.742
12249,0.024
12250,0.07
12251,0.07
12252,0.91
12253,0.264
12254,0.0
12255,0.238
12256,0.01
12257,0.75
12258,0.002
12259,0.026
12260,0.006
12261,0.056
12262,0.332
12263,0.048
12264,0.87
12265,0.15
12266,0.02
12267,0.0
12268,0.47
12269,0.304
12270,0.156
12271,0.106
12272,0.698
12273,0.002
12274,0.008
12275,0.574
12276,0.002
12277,0.836
12278,0.004
12279,0.0
12280,0.634
12281,0.252
12282,0.922
12283,0.018
12284,0.184
12285,0.426
12286,0.548
12287,0.55
12288,0.052
12289,0.23
12290,0.202
12291,0.288
12292,0.014
12293,0.154
12294,0.036
12295,0.208
12296,0.058
12297,0.404
12298,0.0
12299,0.018
12300,0.112
12301,0.012
12302,0.006
12303,0.108
12304,0.8
12305,0.008
12306,0.124
12307,0.006
12308,0.048
12309,0.052
12310,0.014
12311,0.074
12312,0.266
12313,0.49
12314,0.716
12315,0.222
12316,0.726
12317,0.086
12318,0.16
12319,0.298
12320,0.21
12321,0.056
12322,0.684
12323,0.49
12324,0.038
12325,0.41
12326,0.162
12327,0.382
12328,0.08
12329,0.35
12330,0.184
12331,0.0
12332,0.206
12333,0.004
12334,0.176
12335,0.052
12336,0.336
12337,0.232
12338,0.002
12339,0.018
12340,0.244
12341,0.284
12342,0.012
12343,0.676
12344,0.016
12345,0.82
12346,0.556
12347,0.078
12348,0.002
12349,0.234
12350,0.962
12351,0.178
12352,0.556
12353,0.008
12354,0.344
12355,0.416
12356,0.072
12357,0.0
12358,0.002
12359,0.284
12360,0.01
12361,0.72
12362,0.376
12363,0.33
12364,0.81
12365,0.24
12366,0.074
12367,0.25
12368,0.198
12369,0.386
12370,0.226
12371,0.008
12372,0.002
12373,0.092
12374,0.52
12375,0.004
12376,0.446
12377,0.742
12378,0.0
12379,0.566
12380,0.012
12381,0.358
12382,0.15
12383,0.108
12384,0.01
12385,0.74
12386,0.0
12387,0.042
12388,0.042
12389,0.258
12390,0.062
12391,0.364
12392,0.008
12393,0.006
12394,0.006
12395,0.064
12396,0.432
12397,0.114
12398,0.658
12399,0.008
12400,0.084
12401,0.46
12402,0.684
12403,0.0
12404,0.006
12405,0.53
12406,0.168
12407,0.02
12408,0.594
12409,0.01
12410,0.072
12411,0.072
12412,0.36
12413,0.032
12414,0.002
12415,0.108
12416,0.732
12417,0.43
12418,0.218
12419,0.01
12420,0.044
12421,0.02
12422,0.002
12423,0.032
12424,0.036
12425,0.018
12426,0.332
12427,0.098
12428,0.032
12429,0.226
12430,0.264
12431,0.02
12432,0.002
12433,0.128
12434,0.008
12435,0.032
12436,0.568
12437,0.028
12438,0.014
12439,0.066
12440,0.01
12441,0.024
12442,0.004
12443,0.0
12444,0.312
12445,0.01
12446,0.008
12447,0.032
12448,0.07
12449,0.75
12450,0.07
12451,0.024
12452,0.05
12453,0.338
12454,0.188
12455,0.838
12456,0.042
12457,0.102
12458,0.25
12459,0.832
12460,0.19
12461,0.032
12462,0.0
12463,0.118
12464,0.002
12465,0.008
12466,0.878
12467,0.214
12468,0.26
12469,0.006
12470,0.004
12471,0.762
12472,0.122
12473,0.676
12474,0.21
12475,0.164
12476,0.142
12477,0.264
12478,0.916
12479,0.006
12480,0.026
12481,0.044
12482,0.094
12483,0.002
12484,0.076
12485,0.004
12486,0.8
12487,0.53
12488,0.044
12489,0.512
12490,0.604
12491,0.006
12492,0.748
12493,0.09
12494,0.474
12495,0.178
12496,0.13
12497,0.008
12498,0.052
12499,0.708
12500,0.384
12501,0.244
12502,0.558
12503,0.0
12504,0.25
12505,0.002
12506,0.198
12507,0.018
12508,0.928
12509,0.758
12510,0.0
12511,0.032
12512,0.178
12513,0.038
12514,0.3
12515,0.792
12516,0.43
12517,0.688
12518,0.054
12519,0.55
12520,0.048
12521,0.002
12522,0.39
12523,0.176
12524,0.436
12525,0.63
12526,0.096
12527,0.27
12528,0.014
12529,0.402
12530,0.4
12531,0.252
12532,0.36
12533,0.022
12534,0.328
12535,0.212
12536,0.058
12537,0.716
12538,0.21
12539,0.182
12540,0.006
12541,0.444
12542,0.006
12543,0.0
12544,0.002
12545,0.01
12546,0.168
12547,0.006
12548,0.138
12549,0.016
12550,0.086
12551,0.542
12552,0.582
12553,0.002
12554,0.556
12555,0.06
12556,0.006
12557,0.104
12558,0.116
12559,0.21
12560,0.172
12561,0.532
12562,0.756
12563,0.018
12564,0.416
12565,0.03
12566,0.538
12567,0.086
12568,0.014
12569,0.404
12570,0.002
12571,0.008
12572,0.034
12573,0.02
12574,0.19
12575,0.222
12576,0.578
12577,0.044
12578,0.014
12579,0.962
12580,0.54
12581,0.168
12582,0.752
12583,0.064
12584,0.346
12585,0.14
12586,0.052
12587,0.428
12588,0.64
12589,0.036
12590,0.204
12591,0.778
12592,0.372
12593,0.624
12594,0.0
12595,0.156
12596,0.07
12597,0.536
12598,0.156
12599,0.126
12600,0.088
12601,0.028
12602,0.246
12603,0.004
12604,0.364
12605,0.56
12606,0.052
12607,0.174
12608,0.018
12609,0.766
12610,0.27
12611,0.018
12612,0.394
12613,0.012
12614,0.008
12615,0.092
12616,0.076
12617,0.032
12618,0.378
12619,0.852
12620,0.026
12621,0.104
12622,0.104
12623,0.03
12624,0.02
12625,0.172
12626,0.014
12627,0.392
12628,0.828
12629,0.792
12630,0.128
12631,0.068
12632,0.0
12633,0.024
12634,0.364
12635,0.296
12636,0.004
12637,0.196
12638,0.43
12639,0.07
12640,0.104
12641,0.03
12642,0.004
12643,0.0
12644,0.004
12645,0.606
12646,0.306
12647,0.01
12648,0.064
12649,0.068
12650,0.016
12651,0.462
12652,0.32
12653,0.408
12654,0.432
12655,0.016
12656,0.37
12657,0.02
12658,0.048
12659,0.284
12660,0.032
12661,0.098
12662,0.022
12663,0.066
12664,0.022
12665,0.196
12666,0.06
12667,0.592
12668,0.382
12669,0.148
12670,0.182
12671,0.464
12672,0.908
12673,0.164
12674,0.15
12675,0.184
12676,0.152
12677,0.182
12678,0.354
12679,0.004
12680,0.062
12681,0.43
12682,0.702
12683,0.088
12684,0.35
12685,0.016
12686,0.048
12687,0.002
12688,0.286
12689,0.018
12690,0.538
12691,0.028
12692,0.15
12693,0.176
12694,0.008
12695,0.09
12696,0.908
12697,0.794
12698,0.2
12699,0.016
12700,0.766
12701,0.016
12702,0.036
12703,0.016
12704,0.9
12705,0.086
12706,0.172
12707,0.682
12708,0.0
12709,0.016
12710,0.57
12711,0.276
12712,0.05
12713,0.004
12714,0.646
12715,0.0
12716,0.52
12717,0.154
12718,0.564
12719,0.014
12720,0.002
12721,0.212
12722,0.086
12723,0.018
12724,0.538
12725,0.03
12726,0.238
12727,0.088
12728,0.076
12729,0.292
12730,0.314
12731,0.086
12732,0.006
12733,0.01
12734,0.068
12735,0.056
12736,0.074
12737,0.578
12738,0.25
12739,0.338
12740,0.928
12741,0.014
12742,0.264
12743,0.028
12744,0.014
12745,0.016
12746,0.004
12747,0.054
12748,0.196
12749,0.104
12750,0.262
12751,0.732
12752,0.386
12753,0.004
12754,0.0
12755,0.326
12756,0.006
12757,0.714
12758,0.042
12759,0.0
12760,0.032
12761,0.036
12762,0.002
12763,0.346
12764,0.01
12765,0.002
12766,0.654
12767,0.0
12768,0.752
12769,0.716
12770,0.002
12771,0.244
12772,0.13
12773,0.396
12774,0.778
12775,0.174
12776,0.152
12777,0.034
12778,0.494
12779,0.23
12780,0.018
12781,0.082
12782,0.076
12783,0.202
12784,0.668
12785,0.188
12786,0.428
12787,0.026
12788,0.156
12789,0.002
12790,0.002
12791,0.324
12792,0.002
12793,0.044
12794,0.25
12795,0.058
12796,0.922
12797,0.426
12798,0.008
12799,0.232
12800,0.176
12801,0.078
12802,0.142
12803,0.016
12804,0.928
12805,0.036
12806,0.048
12807,0.32
12808,0.858
12809,0.056
12810,0.12
12811,0.36
12812,0.002
12813,0.37
12814,0.104
12815,0.688
12816,0.536
12817,0.082
12818,0.506
12819,0.096
12820,0.15
12821,0.028
12822,0.126
12823,0.016
12824,0.106
12825,0.006
12826,0.64
12827,0.3
12828,0.816
12829,0.016
12830,0.556
12831,0.188
12832,0.302
12833,0.012
12834,0.006
12835,0.262
12836,0.158
12837,0.684
12838,0.076
12839,0.716
12840,0.166
12841,0.002
12842,0.028
12843,0.362
12844,0.002
12845,0.154
12846,0.458
12847,0.002
12848,0.684
12849,0.01
12850,0.006
12851,0.548
12852,0.51
12853,0.396
12854,0.0
12855,0.08
12856,0.064
12857,0.256
12858,0.36
12859,0.0
12860,0.12
12861,0.08
12862,0.188
12863,0.016
12864,0.014
12865,0.12
12866,0.212
12867,0.33
12868,0.446
12869,0.04
12870,0.024
12871,0.286
12872,0.112
12873,0.3
12874,0.9
12875,0.638
12876,0.012
12877,0.312
12878,0.0
12879,0.684
12880,0.608
12881,0.236
12882,0.196
12883,0.038
12884,0.392
12885,0.27
12886,0.062
12887,0.01
12888,0.138
12889,0.36
12890,0.052
12891,0.202
12892,0.004
12893,0.002
12894,0.04
12895,0.39
12896,0.022
12897,0.202
12898,0.246
12899,0.012
12900,0.004
12901,0.392
12902,0.36
12903,0.002
12904,0.732
12905,0.006
12906,0.056
12907,0.89
12908,0.394
12909,0.016
12910,0.466
12911,0.036
12912,0.004
12913,0.578
12914,0.002
12915,0.008
12916,0.024
12917,0.002
12918,0.022
12919,0.106
12920,0.0
12921,0.002
12922,0.32
12923,0.524
12924,0.174
12925,0.008
12926,0.312
12927,0.182
12928,0.028
12929,0.638
12930,0.3
12931,0.02
12932,0.614
12933,0.308
12934,0.368
12935,0.688
12936,0.004
12937,0.06
12938,0.168
12939,0.728
12940,0.69
12941,0.008
12942,0.0
12943,0.61
12944,0.394
12945,0.166
12946,0.006
12947,0.006
12948,0.28
12949,0.376
12950,0.0
12951,0.002
12952,0.02
12953,0.016
12954,0.004
12955,0.05
12956,0.36
12957,0.052
12958,0.86
12959,0.124
12960,0.392
12961,0.004
12962,0.028
12963,0.01
12964,0.022
12965,0.046
12966,0.004
12967,0.37
12968,0.72
12969,0.26
12970,0.556
12971,0.246
12972,0.776
12973,0.628
12974,0.672
12975,0.726
12976,0.006
12977,0.432
12978,0.016
12979,0.114
12980,0.012
12981,0.008
12982,0.006
12983,0.068
12984,0.336
12985,0.65
12986,0.014
12987,0.004
12988,0.374
12989,0.0
12990,0.258
12991,0.232
12992,0.02
12993,0.12
12994,0.52
12995,0.166
12996,0.07
12997,0.002
12998,0.81
12999,0.006
13000,0.054
13001,0.016
13002,0.028
13003,0.35
13004,0.65
13005,0.016
13006,0.072
13007,0.532
13008,0.32
13009,0.852
13010,0.008
13011,0.01
13012,0.568
13013,0.06
13014,0.024
13015,0.068
13016,0.18
13017,0.0
13018,0.456
13019,0.83
13020,0.03
13021,0.0
13022,0.748
13023,0.4
13024,0.004
13025,0.53
13026,0.236
13027,0.008
13028,0.018
13029,0.354
13030,0.002
13031,0.018
13032,0.354
13033,0.224
13034,0.714
13035,0.01
13036,0.304
13037,0.012
13038,0.13
13039,0.024
13040,0.646
13041,0.016
13042,0.536
13043,0.004
13044,0.38
13045,0.0
13046,0.01
13047,0.0
13048,0.074
13049,0.648
13050,0.392
13051,0.028
13052,0.96
13053,0.664
13054,0.364
13055,0.794
13056,0.818
13057,0.806
13058,0.028
13059,0.01
13060,0.098
13061,0.156
13062,0.302
13063,0.014
13064,0.828
13065,0.35
13066,0.004
13067,0.006
13068,0.41
13069,0.634
13070,0.022
13071,0.004
13072,0.108
13073,0.142
13074,0.174
13075,0.0
13076,0.006
13077,0.136
13078,0.714
13079,0.272
13080,0.452
13081,0.384
13082,0.024
13083,0.5
13084,0.166
13085,0.3
13086,0.014
13087,0.0
13088,0.004
13089,0.082
13090,0.062
13091,0.0
13092,0.018
13093,0.594
13094,0.27
13095,0.098
13096,0.188
13097,0.008
13098,0.082
13099,0.124
13100,0.108
13101,0.02
13102,0.11
13103,0.14
13104,0.694
13105,0.574
13106,0.026
13107,0.152
13108,0.662
13109,0.192
13110,0.024
13111,0.536
13112,0.014
13113,0.628
13114,0.004
13115,0.0
13116,0.31
13117,0.004
13118,0.064
13119,0.302
13120,0.394
13121,0.4
13122,0.002
13123,0.002
13124,0.292
13125,0.268
13126,0.006
13127,0.316
13128,0.032
13129,0.034
13130,0.778
13131,0.122
13132,0.0
13133,0.362
13134,0.028
13135,0.526
13136,0.02
13137,0.03
13138,0.362
13139,0.022
13140,0.01
13141,0.008
13142,0.002
13143,0.018
13144,0.982
13145,0.016
13146,0.868
13147,0.008
13148,0.026
13149,0.03
13150,0.0
13151,0.314
13152,0.42
13153,0.186
13154,0.046
13155,0.002
13156,0.25
13157,0.048
13158,0.4
13159,0.71
13160,0.64
13161,0.26
13162,0.202
13163,0.36
13164,0.234
13165,0.002
13166,0.014
13167,0.158
13168,0.688
13169,0.024
13170,0.492
13171,0.0
13172,0.076
13173,0.098
13174,0.212
13175,0.03
13176,0.176
13177,0.43
13178,0.542
13179,0.014
13180,0.01
13181,0.676
13182,0.006
13183,0.55
13184,0.006
13185,0.024
13186,0.0
13187,0.16
13188,0.188
13189,0.0
13190,0.452
13191,0.906
13192,0.676
13193,0.004
13194,0.526
13195,0.852
13196,0.096
13197,0.924
13198,0.012
13199,0.024
13200,0.136
13201,0.118
13202,0.656
13203,0.03
13204,0.542
13205,0.104
13206,0.04
13207,0.794
13208,0.008
13209,0.552
13210,0.134
13211,0.03
13212,0.9
13213,0.648
13214,0.452
13215,0.378
13216,0.0
13217,0.234
13218,0.86
13219,0.392
13220,0.0
13221,0.066
13222,0.24
13223,0.814
13224,0.298
13225,0.746
13226,0.098
13227,0.188
13228,0.356
13229,0.806
13230,0.684
13231,0.392
13232,0.292
13233,0.008
13234,0.07
13235,0.166
13236,0.384
13237,0.024
13238,0.058
13239,0.808
13240,0.05
13241,0.008
13242,0.004
13243,0.7
13244,0.548
13245,0.002
13246,0.046
13247,0.926
13248,0.004
13249,0.002
13250,0.672
13251,0.008
13252,0.604
13253,0.038
13254,0.386
13255,0.006
13256,0.036
13257,0.004
13258,0.018
13259,0.636
13260,0.182
13261,0.01
13262,0.082
13263,0.278
13264,0.43
13265,0.304
13266,0.002
13267,0.32
13268,0.704
13269,0.396
13270,0.0
13271,0.676
13272,0.566
13273,0.0
13274,0.638
13275,0.218
13276,0.012
13277,0.77
13278,0.17
13279,0.058
13280,0.082
13281,0.41
13282,0.446
13283,0.76
13284,0.06
13285,0.006
13286,0.016
13287,0.018
13288,0.216
13289,0.022
13290,0.584
13291,0.708
13292,0.006
13293,0.012
13294,0.312
13295,0.014
13296,0.016
13297,0.01
13298,0.622
13299,0.376
13300,0.742
13301,0.0
13302,0.502
13303,0.022
13304,0.02
13305,0.686
13306,0.066
13307,0.0
13308,0.016
13309,0.006
13310,0.03
13311,0.104
13312,0.02
13313,0.394
13314,0.01
13315,0.062
13316,0.174
13317,0.306
13318,0.454
13319,0.038
13320,0.45
13321,0.8
13322,0.006
13323,0.022
13324,0.262
13325,0.002
13326,0.284
13327,0.222
13328,0.556
13329,0.002
13330,0.506
13331,0.002
13332,0.012
13333,0.158
13334,0.174
13335,0.02
13336,0.806
13337,0.052
13338,0.044
13339,0.096
13340,0.452
13341,0.736
13342,0.52
13343,0.54
13344,0.556
13345,0.002
13346,0.02
13347,0.458
13348,0.576
13349,0.654
13350,0.0
13351,0.072
13352,0.368
13353,0.196
13354,0.32
13355,0.036
13356,0.81
13357,0.408
13358,0.01
13359,0.398
13360,0.544
13361,0.006
13362,0.172
13363,0.606
13364,0.526
13365,0.744
13366,0.358
13367,0.016
13368,0.0
13369,0.606
13370,0.434
13371,0.0
13372,0.08
13373,0.31
13374,0.582
13375,0.216
13376,0.324
13377,0.166
13378,0.498
13379,0.016
13380,0.026
13381,0.006
13382,0.052
13383,0.26
13384,0.45
13385,0.034
13386,0.402
13387,0.106
13388,0.01
13389,0.556
13390,0.106
13391,0.13
13392,0.538
13393,0.906
13394,0.212
13395,0.03
13396,0.038
13397,0.006
13398,0.026
13399,0.146
13400,0.044
13401,0.0
13402,0.314
13403,0.026
13404,0.418
13405,0.074
13406,0.13
13407,0.622
13408,0.126
13409,0.348
13410,0.12
13411,0.012
13412,0.016
13413,0.046
13414,0.0
13415,0.9
13416,0.592
13417,0.022
13418,0.718
13419,0.108
13420,0.022
13421,0.126
13422,0.052
13423,0.054
13424,0.194
13425,0.156
13426,0.004
13427,0.012
13428,0.106
13429,0.174
13430,0.296
13431,0.036
13432,0.606
13433,0.004
13434,0.048
13435,0.046
13436,0.906
13437,0.088
13438,0.28
13439,0.436
13440,0.062
13441,0.288
13442,0.046
13443,0.02
13444,0.026
13445,0.01
13446,0.674
13447,0.484
13448,0.064
13449,0.374
13450,0.268
13451,0.062
13452,0.014
13453,0.042
13454,0.804
13455,0.392
13456,0.548
13457,0.916
13458,0.68
13459,0.012
13460,0.002
13461,0.014
13462,0.258
13463,0.0
13464,0.63
13465,0.006
13466,0.088
13467,0.026
13468,0.142
13469,0.186
13470,0.508
13471,0.0
13472,0.668
13473,0.456
13474,0.02
13475,0.796
13476,0.034
13477,0.036
13478,0.302
13479,0.004
13480,0.004
13481,0.054
13482,0.0
13483,0.66
13484,0.0
13485,0.188
13486,0.388
13487,0.088
13488,0.022
13489,0.4
13490,0.224
13491,0.524
13492,0.182
13493,0.046
13494,0.38
13495,0.046
13496,0.03
13497,0.028
13498,0.062
13499,0.004
13500,0.716
13501,0.524
13502,0.012
13503,0.03
13504,0.342
13505,0.364
13506,0.006
13507,0.006
13508,0.376
13509,0.04
13510,0.888
13511,0.494
13512,0.43
13513,0.328
13514,0.02
13515,0.0
13516,0.064
13517,0.372
13518,0.48
13519,0.25
13520,0.002
13521,0.002
13522,0.044
13523,0.032
13524,0.0
13525,0.116
13526,0.118
13527,0.658
13528,0.166
13529,0.112
13530,0.012
13531,0.48
13532,0.104
13533,0.052
13534,0.302
13535,0.558
13536,0.178
13537,0.73
13538,0.024
13539,0.212
13540,0.0
13541,0.0
13542,0.006
13543,0.026
13544,0.408
13545,0.734
13546,0.016
13547,0.01
13548,0.16
13549,0.556
13550,0.034
13551,0.05
13552,0.0
13553,0.9
13554,0.824
13555,0.276
13556,0.742
13557,0.668
13558,0.052
13559,0.358
13560,0.144
13561,0.0
13562,0.034
13563,0.41
13564,0.01
13565,0.0
13566,0.656
13567,0.94
13568,0.074
13569,0.038
13570,0.004
13571,0.734
13572,0.536
13573,0.36
13574,0.0
13575,0.264
13576,0.492
13577,0.002
13578,0.516
13579,0.0
13580,0.748
13581,0.116
13582,0.704
13583,0.008
13584,0.004
13585,0.82
13586,0.036
13587,0.212
13588,0.048
13589,0.0
13590,0.3
13591,0.194
13592,0.726
13593,0.26
13594,0.096
13595,0.182
13596,0.084
13597,0.008
13598,0.07
13599,0.23
13600,0.214
13601,0.252
13602,0.08
13603,0.02
13604,0.068
13605,0.006
13606,0.452
13607,0.008
13608,0.0
13609,0.016
13610,0.012
13611,0.334
13612,0.412
13613,0.006
13614,0.008
13615,0.272
13616,0.408
13617,0.186
13618,0.038
13619,0.856
13620,0.478
13621,0.058
13622,0.064
13623,0.204
13624,0.084
13625,0.106
13626,0.8
13627,0.262
13628,0.244
13629,0.148
13630,0.392
13631,0.25
13632,0.016
13633,0.804
13634,0.398
13635,0.006
13636,0.342
13637,0.0
13638,0.006
13639,0.002
13640,0.038
13641,0.0
13642,0.022
13643,0.026
13644,0.468
13645,0.05
13646,0.05
13647,0.204
13648,0.372
13649,0.056
13650,0.028
13651,0.022
13652,0.056
13653,0.37
13654,0.552
13655,0.446
13656,0.314
13657,0.68
13658,0.726
13659,0.116
13660,0.0
13661,0.012
13662,0.57
13663,0.46
13664,0.024
13665,0.148
13666,0.002
13667,0.006
13668,0.062
13669,0.004
13670,0.012
13671,0.084
13672,0.2
13673,0.334
13674,0.804
13675,0.032
13676,0.638
13677,0.064
13678,0.234
13679,0.158
13680,0.016
13681,0.118
13682,0.164
13683,0.292
13684,0.052
13685,0.244
13686,0.576
13687,0.174
13688,0.806
13689,0.362
13690,0.048
13691,0.014
13692,0.034
13693,0.016
13694,0.518
13695,0.01
13696,0.03
13697,0.026
13698,0.104
13699,0.204
13700,0.708
13701,0.09
13702,0.05
13703,0.112
13704,0.568
13705,0.034
13706,0.144
13707,0.006
13708,0.368
13709,0.052
13710,0.32
13711,0.008
13712,0.224
13713,0.004
13714,0.214
13715,0.002
13716,0.376
13717,0.178
13718,0.006
13719,0.732
13720,0.078
13721,0.002
13722,0.662
13723,0.0
13724,0.336
